Entity Name,Mob,Height,Width,Height Baby,Width Baby,Can Attack,Can Tame,Undead,Burn in the Sun,Can Revenge,Can Fly
turtle,1,0.4,1.2,0.12,0.36,0,1,,,,
vex,1,0.8,0.4,,,1,1,,,1,1
villager,1,1.95,0.6,0.975,0.3,0,1,,,,
vindicator,1,1.95,0.6,,,1,1,,,1,
wandering_trader,1,1.95,0.6,,,0,1,,,,
warden,1,2.9,0.9,,,,1,,,,
witch,1,1.95,0.6,,,1,1,,,1,
wither,1,3.5,0.9,,,,1,1,,,1
wither_skeleton,1,2.4,0.7,,,1,1,1,,1,
wolf,1,0.85,0.6,0.425,0.3,1,1,,,1,
zoglin,1,1.4,1.3965,0.7,0.6982,1,1,1,,1,
zombie,1,1.95,0.6,0.975,0.3,1,1,1,1,1,
zombie_horse,1,1.6,1.3965,0.8,0.6982,0,1,1,,,
zombie_villager,1,1.95,0.6,0.975,0.3,1,1,1,1,1,
zombified_piglin,1,1.95,0.6,0.975,0.3,1,1,1,,1,
area_effect_cloud,,Varies,Varies,,,,,,,,
armor_stand,,1.975,0.5,0.9875,0.25,,,,,,
arrow,,0.5,0.5,,,,,,,,
boat,,0.5625,1.375,,,,,,,,
chest_boat,,0.5625,1.375,,,,,,,,
chest_minecart,,0.7,0.98,,,,,,,,
command_block_minecart,,0.7,0.98,,,,,,,,
dragon_fireball,,1,1,,,,,,,,
egg,,0.25,0.25,,,,,,,,
end_crystal,,2,2,,,,,,,,
ender_pearl,,0.25,0.25,,,,,,,,
evoker_fangs,,0.8,0.5,,,,,,,,
experience_bottle,,0.25,0.25,,,,,,,,
experience_orb,,0.25,0.25,,,,,,,,
eye_of_ender,,0.25,0.25,,,,,,,,
falling_block,,0.98,0.98,,,,,,,,
fireball,,1,1,,,,,,,,
firework_rocket,,0.25,0.25,,,,,,,,
fishing_bobber,,0.25,0.25,,,,,,,,
furnace_minecart,,0.7,0.98,,,,,,,,
glow_item_frame,,(Not cuboid),(Not cuboid),,,,,,,,
hopper_minecart,,0.7,0.98,,,,,,,,
item,,0.25,0.25,,,,,,,,
item_frame,,(Not cuboid),(Not cuboid),,,,,,,,
leash_knot,,0.5,0.375,,,,,,,,
lightning_bolt,,0,0,,,,,,,,
llama_spit,,0.25,0.25,,,,,,,,
minecart,,0.7,0.98,,,,,,,,
painting,,(Not cuboid),(Not cuboid),,,,,,,,
player,,1.8,0.6,,,,,,,,
potion,,0.25,0.25,,,,,,,,
shulker_bullet,,0.3125,0.3125,,,,,,,,
small_fireball,,0.3125,0.3125,,,,,,,,
snowball,,0.25,0.25,,,,,,,,
spawner_minecart,,0.7,0.98,,,,,,,,
spectral_arrow,,0.5,0.5,,,,,,,,
tadpole,,0.3,0.4,,,,,,,,
tnt,,0.98,0.98,,,,,,,,
tnt_minecart,,0.7,0.98,,,,,,,,
trident,,0.25,0.25,,,,,,,,
wither_skull,,0.3125,0.3125,,,,,,,,
